cpu-bind=MASK - kisexe12, task  0  0 [2943602]: mask 0xffffff set
Workingdir: /work/dlclarge1/schaefeb-AutoFE/meta
Started at Wed Jul  2 11:39:53 PM CEST 2025
Running job MFE_Group_MF using 24 cpus per node with given JID 19131202 on queue bosch_cpu-cascadelake
Allocated memory per node: 153600 MB
Requirement already satisfied: uv in /home/schaefeb/miniconda3/lib/python3.12/site-packages (0.7.13)
Using CPython 3.11.13
Creating virtual environment with seed packages at: /home/schaefeb/.venvs/tabarena
 + pip==25.1.1
 + setuptools==80.9.0
 + wheel==0.45.1
Activate with: source /home/schaefeb/.venvs/tabarena/bin/activate
/var/spool/slurm/job19131202/slurm_script: line 36: source: /home/schaefeb/.venvs/tabarena: is a directory
Virtual Environment Activated
fatal: destination path 'tabrepo' already exists and is not an empty directory.
Requirement already satisfied: googleapis-common-protos<2.0.0,>=1.56.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.70.0)
Requirement already satisfied: proto-plus<2.0.0,>=1.22.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.26.1)
Requirement already satisfied: google-auth<3.0.0,>=2.14.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from google-api-core<3.0.0,>=1.0.0->opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (2.40.3)
Requirement already satisfied: marisa-trie>=1.1.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from language-data>=1.2->langcodes<4.0.0,>=3.2.0->spacy<3.9->autogluon.tabular[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.2.1)
Requirement already satisfied: greenlet>=1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from sqlalchemy>=1.4.2->optuna->mlforecast<0.14,>0.13->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (3.2.3)
Requirement already satisfied: soupsieve>1.2 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from beautifulsoup4->gdown>=4.0.0->nlpaug<1.2.0,>=1.1.10->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (2.7)
Requirement already satisfied: appdirs~=1.4.3 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from fs->triad>=0.9.7->fugue>=0.9.0->autogluon.timeseries==1.3.1->autogluon.timeseries[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (1.4.4)
Requirement already satisfied: PySocks!=1.5.7,>=1.5.6 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from requests[socks]->gdown>=4.0.0->nlpaug<1.2.0,>=1.1.10->autogluon.multimodal==1.3.1->autogluon->-r requirements.txt (line 9)) (1.7.1)
Requirement already satisfied: cachetools<6.0,>=2.0.0 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (5.5.2)
Requirement already satisfied: pyasn1-modules>=0.2.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.4.2)
Requirement already satisfied: rsa<5,>=3.1.4 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (4.9.1)
Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /home/schaefeb/miniconda3/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.14.1->google-api-core<3.0.0,>=1.0.0->opencensus->ray[default,tune]<2.45,>=2.10.0; extra == "all"->autogluon.core[all]==1.3.1->autogluon->-r requirements.txt (line 9)) (0.6.1)
PYTHONPATH set to /work/dlclarge1/schaefeb-AutoFE/meta/src:
2025-07-02 23:40:22.639000: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-07-02 23:40:22.952695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751492423.067592 2943675 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751492423.103634 2943675 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1751492423.360119 2943675 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1751492423.360166 2943675 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1751492423.360170 2943675 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1751492423.360172 2943675 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-07-02 23:40:23.389812: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/concept.py:166: RuntimeWarning: invalid value encountered in divide
  conceptvar_by_example = np.sum(weights * class_diff, axis=0) / np.sum(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'conceptvar' with summary 'sd'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'conceptvar' with summary 'mean'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/concept.py:231: RuntimeWarning: invalid value encountered in divide
  wg_dist_example = np.sum(weights * concept_distances, axis=0) / np.sum(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'wg_dist' with summary 'sd'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'wg_dist' with summary 'mean'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/concept.py:166: RuntimeWarning: invalid value encountered in divide
  conceptvar_by_example = np.sum(weights * class_diff, axis=0) / np.sum(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'conceptvar' with summary 'sd'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'conceptvar' with summary 'mean'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/concept.py:231: RuntimeWarning: invalid value encountered in divide
  wg_dist_example = np.sum(weights * concept_distances, axis=0) / np.sum(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'wg_dist' with summary 'sd'. Will set it as 'np.nan'.
  warnings.warn(
/home/schaefeb/miniconda3/lib/python3.12/site-packages/pymfe/_internal.py:731: RuntimeWarning: Can't summarize feature 'wg_dist' with summary 'mean'. Will set it as 'np.nan'.
  warnings.warn(
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
/work/dlclarge1/schaefeb-AutoFE/meta/src/Metadata/mfe/Add_MFE_Metafeatures_Parallel.py:17: FutureWarning: Series.__getitem__ treating keys as positions is deprecated. In a future version, integer keys will always be treated as labels (consistent with DataFrame behavior). To access a value by position, use `ser.iloc[pos]`
  featurename = row[1][1]
