Collected Results
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
1755     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   

      oz87  oz88  oz89  oz90   oz91  oz92  oz93  oz94  oz95  oz96  oz97  \
7431   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
2900   0.0     0   0.0   0.0  0.250   0.0   0.0     0     0     0   0.0   
978    0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
2928   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
903    0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
...    ...   ...   ...   ...    ...   ...   ...   ...   ...   ...   ...   
6104   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
6365   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
1579   0.0     0   0.0   0.0  0.125   0.0   0.0     0     0     0   0.0   
8512   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
1755   0.0     0   0.0   0.0  0.125   0.0   0.0     0     0     0   0.0   

          oz98  oz99  oz100  oz101  oz102  oz103  oz104  oz105  oz106  oz107  \
7431  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
2900  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
978   0.000000   0.0      0    0.0    0.0    0.0   0.25    0.0    0.0      0   
2928  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
903   0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
...        ...   ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104  0.333333   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
6365  0.000000   0.5      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
1579  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
8512  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
1755  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   

      oz108  oz109  oz110  oz111  oz112  oz113  oz114  oz115  oz116  oz117  \
7431      0      0    0.0      0      0      0    0.0      0    0.0    0.0   
2900      0      0    0.0      0      0      0    0.0      0    0.0    0.0   
978       0      0    0.0      0      0      0    0.0      0    0.0    0.0   
2928      0      0    0.0      0      0      0    0.0      0    0.0    0.0   
903       0      0    0.0      0      0      0    0.0      0    0.0    0.0   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104      0      0    0.0      0      0      0    0.0      0    0.0    0.0   
6365      0      0    0.0      0      0      0    0.0      0    0.0    0.0   
1579      0      0    0.0      0      0      0    0.0      0    0.0    0.0   
8512      0      0    0.0      0      0      0    0.0      0    0.0    0.0   
1755      0      0    0.0      0      0      0    0.0      0    0.0    0.0   

      oz118  oz119  oz120  oz121  oz122  oz123     oz124     oz125     oz126  \
7431    0.0    0.0    0.1    0.0      0    0.0  0.000000  0.107143  0.200000   
2900    0.0    0.0    0.0    0.0      0    0.0  0.000000  0.107143  0.133333   
978     0.0    0.0    0.0    0.0      0    0.0  0.133333  0.178571  0.000000   
2928    0.0    0.0    0.0    0.0      0    0.0  0.133333  0.142857  0.200000   
903     0.0    0.0    0.0    0.0      0    0.0  0.133333  0.107143  0.000000   
...     ...    ...    ...    ...    ...    ...       ...       ...       ...   
6104    0.0    0.0    0.1    0.0      0    0.0  0.000000  0.107143  0.000000   
6365    0.0    0.0    0.0    0.0      0    0.0  0.066667  0.178571  0.000000   
1579    0.0    0.0    0.0    0.0      0    0.0  0.066667  0.107143  0.000000   
8512    0.0    0.0    0.0    0.0      0    0.0  0.066667  0.142857  0.133333   
1755    0.0    0.0    0.0    0.0      0    0.0  0.133333  0.107143  0.200000   

         oz127     oz128     oz129  oz130  oz131  oz132     oz133  oz134  \
7431  0.028571  0.000000  0.000000  0.000   0.00    0.0  0.000000   0.00   
2900  0.342857  0.235294  0.333333  0.000   0.05    0.0  0.066667   0.25   
978   0.000000  0.000000  0.000000  0.000   0.00    0.0  0.000000   0.25   
2928  0.057143  0.117647  0.166667  0.000   0.00    0.0  0.000000   0.00   
903   0.028571  0.000000  0.000000  0.000   0.00    0.0  0.000000   0.00   
...        ...       ...       ...    ...    ...    ...       ...    ...   
6104  0.000000  0.000000  0.000000  0.000   0.00    0.0  0.000000   0.00   
6365  0.000000  0.000000  0.000000  0.000   0.00    0.0  0.000000   0.00   
1579  0.000000  0.000000  0.000000  0.000   0.00    0.0  0.000000   0.00   
8512  0.028571  0.000000  0.000000  0.000   0.05    0.0  0.066667   0.00   
1755  0.028571  0.000000  0.166667  0.125   0.00    0.0  0.000000   0.00   

      oz135  oz136  oz137  oz138  oz139  oz140  oz141     oz142  oz143  oz144  \
7431      0  0.125    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
2900      0  0.000    0.0    0.0    0.0    0.0   0.25  0.333333    0.0    0.0   
978       0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
2928      0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
903       0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
...     ...    ...    ...    ...    ...    ...    ...       ...    ...    ...   
6104      0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
6365      0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
1579      0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
8512      0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
1755      0  0.000    0.0    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   

      oz145  oz146  oz147  oz148     oz149     oz150     oz151     oz152  \
7431    0.0    0.0    0.0    0.0  0.076923  0.045455  0.071429  0.166667   
2900    0.0    0.0    0.0    0.0  0.000000  0.000000  0.000000  0.000000   
978     0.0    0.0    0.0    0.0  0.173077  0.045455  0.142857  0.000000   
2928    0.0    0.0    0.0    0.0  0.000000  0.000000  0.000000  0.000000   
903     0.0    0.0    0.0    0.0  0.134615  0.045455  0.000000  0.000000   
...     ...    ...    ...    ...       ...       ...       ...       ...   
6104    0.0    0.0    0.0    0.0  0.173077  0.000000  0.214286  0.000000   
6365    0.0    0.0    0.0    0.0  0.000000  0.000000  0.000000  0.000000   
1579    0.0    0.0    0.0    0.0  0.173077  0.090909  0.142857  0.000000   
8512    0.0    0.0    0.0    0.0  0.076923  0.090909  0.000000  0.000000   
1755    0.0    0.0    0.0    0.0  0.038462  0.000000  0.000000  0.000000   

         oz153     oz154  oz155  oz156  oz157  oz158     oz159  oz160  oz161  \
7431  0.166667  0.000000    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
2900  0.000000  0.000000    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
978   0.000000  0.000000    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
2928  0.000000  0.000000    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
903   0.000000  0.000000    0.0    0.0    0.0   0.00  0.333333    0.0    0.0   
...        ...       ...    ...    ...    ...    ...       ...    ...    ...   
6104  0.000000  0.000000    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
6365  0.000000  0.166667    0.5    0.0    0.0   0.00  0.166667    0.0    0.0   
1579  0.166667  0.000000    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   
8512  0.000000  0.000000    0.0    0.0    0.0   0.25  0.166667    0.0    0.0   
1755  0.166667  0.000000    0.0    0.0    0.0   0.00  0.000000    0.0    0.0   

      oz162  oz163  oz164  oz165     oz166  oz167     oz168  oz169  oz170  \
7431    0.0    0.0    0.0    0.0  0.000000    0.0  0.000000    0.0      0   
2900    0.0    0.0    0.0    0.1  0.000000    0.0  0.000000    0.0      0   
978     0.0    0.0    0.0    0.0  0.000000    0.0  0.000000    0.0      0   
2928    0.0    0.0    0.0    0.1  0.000000    0.0  0.000000    0.0      0   
903     0.0    0.0    0.0    0.1  0.000000    0.0  0.000000    0.0      0   
...     ...    ...    ...    ...       ...    ...       ...    ...    ...   
6104    0.0    0.0    0.0    0.0  0.000000    0.0  0.000000    0.0      0   
6365    0.0    0.0    0.0    0.0  0.000000    0.5  0.333333    0.0      0   
1579    0.0    0.0    0.0    0.0  0.000000    0.0  0.000000    0.0      0   
8512    0.0    0.0    0.0    0.0  0.166667    0.0  0.000000    0.0      0   
1755    0.0    0.0    0.0    0.1  0.000000    0.0  0.000000    0.0      0   

       oz171     oz172     oz173     oz174     oz175     oz176     oz177  \
7431  0.0000  0.076923  0.083333  0.000000  0.000000  0.076923  0.250000   
2900  0.3250  0.076923  0.083333  0.000000  0.000000  0.000000  0.166667   
978   0.0000  0.173077  0.000000  0.166667  0.230769  0.000000  0.000000   
2928  0.1125  0.000000  0.000000  0.000000  0.153846  0.076923  0.111111   
903   0.0000  0.134615  0.000000  0.000000  0.153846  0.000000  0.000000   
...      ...       ...       ...       ...       ...       ...       ...   
6104  0.0000  0.173077  0.000000  0.000000  0.000000  0.000000  0.000000   
6365  0.0000  0.000000  0.000000  0.333333  0.153846  0.000000  0.000000   
1579  0.0000  0.173077  0.000000  0.000000  0.076923  0.000000  0.000000   
8512  0.0000  0.134615  0.083333  0.000000  0.230769  0.000000  0.222222   
1755  0.1375  0.096154  0.000000  0.000000  0.000000  0.000000  0.000000   

         oz178     oz179  oz180  oz181     oz182     oz183  oz184     oz185  \
7431  0.000000  0.000000    0.0    0.0  0.000000  0.000000   0.00  0.000000   
2900  0.166667  0.000000    0.0    0.0  0.000000  0.000000   0.25  0.000000   
978   0.000000  0.000000    0.0    0.0  0.000000  0.166667   0.00  0.000000   
2928  0.000000  0.000000    0.0    0.0  0.166667  0.083333   0.00  0.000000   
903   0.000000  0.333333    0.0    0.0  0.083333  0.083333   0.00  0.000000   
...        ...       ...    ...    ...       ...       ...    ...       ...   
6104  0.000000  0.000000    0.0    0.0  0.000000  0.166667   0.00  0.083333   
6365  0.000000  0.000000    0.0    0.0  0.000000  0.083333   0.00  0.000000   
1579  0.000000  0.000000    0.0    0.0  0.083333  0.083333   0.00  0.083333   
8512  0.000000  0.000000    0.0    0.0  0.000000  0.083333   0.00  0.000000   
1755  0.000000  0.000000    0.0    0.0  0.000000  0.083333   0.00  0.083333   

      oz186  oz187  oz188  oz189  oz190  oz191  oz192  oz193  oz194  oz195  \
7431    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
2900    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
978     0.0      0      0      0      0    0.0    0.0    0.0   0.25    0.0   
2928    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
903     0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
6365    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
1579    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
8512    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   
1755    0.0      0      0      0      0    0.0    0.0    0.0   0.00    0.0   

      oz196  oz197     oz198     oz199  oz200  oz201  oz202  oz203  oz204  \
7431    0.0    0.1  0.000000  0.000000    0.0    0.0    0.0    0.0      0   
2900    0.0    0.0  0.000000  0.166667    0.0    0.0    0.0    0.0      0   
978     0.0    0.0  0.000000  0.000000    0.0    0.0    0.0    0.0      0   
2928    0.0    0.0  0.000000  0.000000    0.0    0.0    0.0    0.0      0   
903     0.0    0.0  0.166667  0.000000    0.0    0.0    0.0    0.0      0   
...     ...    ...       ...       ...    ...    ...    ...    ...    ...   
6104    0.0    0.0  0.000000  0.000000    0.0    0.0    0.0    0.0      0   
6365    0.0    0.0  0.333333  0.000000    0.0    0.0    0.0    0.0      0   
1579    0.0    0.0  0.000000  0.000000    0.0    0.0    0.0    0.0      0   
8512    0.0    0.2  0.166667  0.000000    0.0    0.0    0.0    0.0      0   
1755    0.0    0.0  0.000000  0.000000    0.0    0.0    0.0    0.0      0   

      oz205  oz206  oz207  oz208  oz209  oz210  oz211  oz212  oz213     oz214  \
7431      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.166667   
2900      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   
978       0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   
2928      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   
903       0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...       ...   
6104      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.166667   
6365      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   
1579      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   
8512      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   
1755      0      0    0.0    0.0    0.0    0.0    0.0    0.0    0.0  0.000000   

      oz215  oz216  oz217  oz218  oz219  oz220  oz221  oz222  oz223  oz224  \
7431    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
2900    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
978     0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
2928    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
903     0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
6365    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
1579    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
8512    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   
1755    0.0    0.0    0.0    0.0    0.0    0.0    0.0      0      0    0.0   

      oz225  oz226  oz227  oz228  oz229  oz230  oz231  oz232  oz233  oz234  \
7431    0.0      0      0      0      0      0    0.0    0.2    0.0      0   
2900    0.0      0      0      0      0      0    0.0    0.0    0.0      0   
978     0.0      0      0      0      0      0    0.0    0.0    0.0      0   
2928    0.0      0      0      0      0      0    0.0    0.0    0.0      0   
903     0.0      0      0      0      0      0    0.0    0.0    0.0      0   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104    0.0      0      0      0      0      0    0.0    0.0    0.0      0   
6365    0.0      0      0      0      0      0    0.5    0.0    0.0      0   
1579    0.0      0      0      0      0      0    0.0    0.0    0.0      0   
8512    0.0      0      0      0      0      0    0.0    0.0    0.0      0   
1755    0.0      0      0      0      0      0    0.0    0.0    0.0      0   

      oz235  oz236  oz237  oz238  oz239  oz240  oz241  oz242  oz243  oz244  \
7431   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
2900   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
978    0.25      0      0      0      0      0    0.0    0.0    0.0    0.0   
2928   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
903    0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
...     ...    ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
6365   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
1579   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
8512   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   
1755   0.00      0      0      0      0      0    0.0    0.0    0.0    0.0   

      oz245     oz246     oz247  oz248     oz249     oz250     oz251  
7431      0  0.562353  0.028136  0.455  0.206943  0.127661  0.542152  
2900      0  0.248627  0.011586  0.000  0.345525  0.131875  0.681882  
978       0  0.641098  0.159550  0.700  0.192228  0.132717  0.476789  
2928      0  0.248627  0.032771  0.000  0.118891  0.091860  0.504735  
903       0  0.562353  0.081209  0.625  0.155620  0.102566  0.495420  
...     ...       ...       ...    ...       ...       ...       ...  
6104      0  0.612863  0.033212  0.667  0.165393  0.161527  0.584278  
6365      0  0.497255  0.213174  0.417  0.079008  0.179256  0.265849  
1579      0  0.654118  0.073375  0.800  0.179560  0.082090  0.510066  
8512      0  0.521098  0.079334  0.421  0.205384  0.102566  0.499457  
1755      0  0.405490  0.025047  0.286  0.131703  0.123104  0.494281  

[7996 rows x 251 columns]Factorize Data
Dataset: 359940
Get OpenML Data
           oz1       oz2       oz3       oz4       oz5       oz6    oz7  \
7431  0.999078  0.177647  0.999093  0.996510  0.133333  0.000000  0.000   
2900  0.998759  0.000000  0.997260  0.996325  0.133333  0.000000  0.000   
978   0.999769  0.174118  0.999707  0.997143  0.000000  0.000000  0.000   
2928  0.998759  0.000000  0.997260  0.996325  0.200000  0.028571  0.000   
903   0.999286  0.174118  0.999364  0.996630  0.000000  0.028571  0.000   
...        ...       ...       ...       ...       ...       ...    ...   
6104  0.999958  0.164706  1.000000  0.997158  0.000000  0.000000  0.000   
6365  0.999928  0.164706  0.999723  0.996664  0.000000  0.000000  0.000   
1579  0.999414  0.174118  0.999583  0.996932  0.000000  0.000000  0.000   
8512  0.999537  0.174118  0.999600  0.996686  0.133333  0.057143  0.125   
1755  0.998278  0.174118  0.998427  0.996214  0.266667  0.028571  0.000   

        oz8       oz9      oz10  oz11      oz12      oz13      oz14  oz15  \
7431  0.000  0.045455  0.000000   0.1  0.096154  0.181818  0.000000   0.0   
2900  0.000  0.590909  0.250000   0.2  0.000000  0.000000  0.000000   0.0   
978   0.000  0.000000  0.000000   0.0  0.173077  0.136364  0.142857   0.0   
2928  0.000  0.045455  0.083333   0.1  0.000000  0.000000  0.000000   0.0   
903   0.000  0.000000  0.000000   0.0  0.134615  0.136364  0.000000   0.0   
...     ...       ...       ...   ...       ...       ...       ...   ...   
6104  0.000  0.000000  0.000000   0.0  0.173077  0.136364  0.000000   0.0   
6365  0.000  0.000000  0.000000   0.0  0.038462  0.136364  0.000000   0.0   
1579  0.000  0.000000  0.000000   0.0  0.173077  0.272727  0.000000   0.0   
8512  0.000  0.000000  0.000000   0.0  0.096154  0.136364  0.000000   0.0   
1755  0.125  0.000000  0.000000   0.0  0.038462  0.090909  0.000000   0.0   

      oz16  oz17  oz18  oz19  oz20  oz21  oz22  oz23  oz24  oz25  oz26  oz27  \
7431  0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
2900  0.25   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
978   0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
2928  0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
903   0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
...    ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   
6104  0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
6365  0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
1579  0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
8512  0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   
1755  0.00   0.0   0.0   0.0   0.0     0     0     0     0     0     0   0.0   

      oz28  oz29  oz30  oz31  oz32  oz33  oz34  oz35  oz36  oz37  oz38  oz39  \
7431     0  0.00   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
2900     0  0.00   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
978      0  0.00   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
2928     0  0.25   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
903      0  0.25   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
...    ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   
6104     0  0.00   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
6365     0  0.00   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
1579     0  0.00   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
8512     0  0.00   0.0   0.0  0.00   0.0   0.0   0.0   0.0   0.0   0.0   0.0   
1755     0  0.00   0.0   0.0  0.25   0.0   0.0   0.0   0.0   0.0   0.0   0.0   

      oz40  oz41  oz42  oz43  oz44  oz45  oz46  oz47  oz48  oz49  oz50  oz51  \
7431     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
2900     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
978      0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
2928     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
903      0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
...    ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   
6104     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
6365     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
1579     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
8512     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   
1755     0   0.0     0     0     0   0.0     0   0.0   0.0   0.0     0   0.0   

      oz52  oz53  oz54  oz55  oz56  oz57  oz58  oz59  oz60  oz61  oz62  oz63  \
7431     0   0.0     0  0.00   0.0  0.00  0.00   0.0   0.0   0.0  0.25   0.0   
2900     0   0.0     0  0.00   0.0  0.00  0.00   0.0   0.0   0.0  0.25   0.0   
978      0   0.0     0  0.00   0.0  0.25  0.00   0.0   0.0   0.0  0.25   0.0   
2928     0   0.0     0  0.00   0.0  0.00  0.00   0.0   0.0   0.0  0.25   0.0   
903      0   0.0     0  0.00   0.0  0.00  0.25   0.0   0.0   0.0  0.25   0.0   
...    ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   ...   
6104     0   0.0     0  0.00   0.0  0.00  0.00   0.0   0.0   0.0  0.25   0.0   
6365     0   0.0     0  0.00   0.0  0.00  0.25   0.0   0.0   0.0  0.25   0.0   
1579     0   0.0     0  0.00   0.0  0.00  0.00   0.0   0.0   0.0  0.25   0.0   
8512     0   0.0     0  0.25   0.0  0.00  0.25   0.0   0.0   0.0  0.25   0.0   
1755     0   0.0     0  0.00   0.0  0.00  0.00   0.0   0.0   0.0  0.25   0.0   

      oz64  oz65      oz66  oz67  oz68  oz69  oz70  oz71  oz72  oz73  oz74  \
7431   0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   
2900   0.0   0.0  0.166667     0   0.0     0   0.0     0   0.0     0   0.0   
978    0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   
2928   0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.5   
903    0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   
...    ...   ...       ...   ...   ...   ...   ...   ...   ...   ...   ...   
6104   0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   
6365   0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   
1579   0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   
8512   0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   
1755   0.0   0.0  0.000000     0   0.0     0   0.0     0   0.0     0   0.0   

      oz75  oz76  oz77  oz78  oz79  oz80  oz81  oz82  oz83   oz84  oz85  oz86  \
7431     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
2900     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
978      0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
2928     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
903      0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
...    ...   ...   ...   ...   ...   ...   ...   ...   ...    ...   ...   ...   
6104     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
6365     0   0.0     0   0.5     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
1579     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.125   0.0     0   
8512     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   
1755     0   0.0     0   0.0     0   0.0   0.0   0.0   0.0  0.000   0.0     0   

      oz87  oz88  oz89  oz90   oz91  oz92  oz93  oz94  oz95  oz96  oz97  \
7431   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
2900   0.0     0   0.0   0.0  0.250   0.0   0.0     0     0     0   0.0   
978    0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
2928   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
903    0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
...    ...   ...   ...   ...    ...   ...   ...   ...   ...   ...   ...   
6104   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
6365   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
1579   0.0     0   0.0   0.0  0.125   0.0   0.0     0     0     0   0.0   
8512   0.0     0   0.0   0.0  0.000   0.0   0.0     0     0     0   0.0   
1755   0.0     0   0.0   0.0  0.125   0.0   0.0     0     0     0   0.0   

          oz98  oz99  oz100  oz101  oz102  oz103  oz104  oz105  oz106  oz107  \
7431  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
2900  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
978   0.000000   0.0      0    0.0    0.0    0.0   0.25    0.0    0.0      0   
2928  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
903   0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
...        ...   ...    ...    ...    ...    ...    ...    ...    ...    ...   
6104  0.333333   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
6365  0.000000   0.5      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
1579  0.000000   0.0      0    0.0    0.0    0.0   0.00    0.0    0.0      0   
